id_instancia,fk_pokemon_numero_pokedex,fk_pokebola_id
179,84,179
180,16,180
181,21,181
182,39,182
183,84,183
184,16,184
185,21,185
186,39,186
187,84,187
188,16,188
189,21,189
190,39,190
191,84,191
192,16,192
193,21,193
194,39,194
195,84,195
196,16,196
197,21,197
198,39,198
199,84,199
200,16,200
201,21,201
202,39,202
203,84,203
204,16,204
205,21,205
206,39,206
207,84,207
208,16,208
209,21,209
210,39,210
211,84,211
212,16,212
213,21,213
214,39,214
215,84,215
216,16,216
217,21,217
218,39,218
219,84,219
220,16,220
221,21,221
222,39,222
223,84,223
224,16,224
225,21,225
226,39,226
227,84,227
228,16,228
229,21,229
230,39,230
231,84,231
232,16,232
233,21,233
234,39,234
235,84,235
236,16,236
237,21,237
238,39,238
239,84,239
240,16,240
241,21,241
242,39,242
243,84,243
244,16,244
245,21,245
246,39,246
247,84,247
248,16,248
249,21,249
250,39,250
251,84,251
252,16,252
253,21,253
254,39,254
255,84,255
256,16,256
257,21,257
258,39,258
259,84,259
260,16,260
261,21,261
262,39,262
263,84,263
264,16,264
265,21,265
266,39,266
267,84,267
268,16,268
269,21,269
270,39,270
271,84,271
272,16,272
273,21,273
274,39,274
275,84,275
276,16,276
277,21,277
278,39,278
279,84,279
280,16,280
281,21,281
282,39,282
283,84,283
284,16,284
285,21,285
286,39,286
287,84,287
288,16,288
289,21,289
290,39,290
291,84,291
292,16,292
293,21,293
294,39,294
295,84,295
296,16,296
297,21,297
298,39,298
299,84,299
300,16,300
301,21,301
302,39,302
303,84,303
304,16,304
305,21,305
306,39,306
307,84,307
308,16,308
309,21,309
310,39,310
311,84,311
312,16,312
313,21,313
314,39,314
315,84,315
316,16,316
317,21,317
318,39,318
319,84,319
320,16,320
321,21,321
322,39,322
323,84,323
324,16,324
325,21,325
326,39,326
327,84,327
328,16,328
329,21,329
330,39,330
331,84,331
332,16,332
333,21,333
334,39,334
335,84,335
336,16,336
337,21,337
338,39,338
339,84,339
340,16,340
341,21,341
342,39,342
343,84,343
344,16,344
345,21,345
346,39,346
347,84,347
348,16,348
349,21,349
350,39,350
351,84,351
352,16,352
353,21,353
354,39,354
355,84,355
356,16,356
357,21,357
358,39,358
359,84,359
360,16,360
361,21,361
362,39,362
363,84,363
364,16,364
365,21,365
366,39,366
367,84,367
368,16,368
369,21,369
370,39,370
371,84,371
372,16,372
373,21,373
374,39,374
375,84,375
376,16,376
377,21,377
378,39,378
379,84,379
380,16,380
381,21,381
382,39,382
383,84,383
384,16,384
385,21,385
386,39,386
387,84,387
388,16,388
389,21,389
390,39,390
391,84,391
392,16,392
393,21,393
394,39,394
395,84,395
396,16,396
397,21,397
398,39,398
399,84,399
400,16,400
401,21,401
402,39,402
403,84,403
404,16,404
405,21,405
406,39,406
407,84,407
408,16,408
409,21,409
410,39,410
411,84,411
412,16,412
413,21,413
414,39,414
415,84,415
416,16,416
417,21,417
418,39,418
419,84,419
420,16,420
421,21,421
422,39,422
423,84,423
424,16,424
425,21,425
426,39,426
427,84,427
428,16,428
429,21,429
430,39,430
431,84,431
432,16,432
433,21,433
434,39,434
435,84,435
436,16,436
437,21,437
438,39,438
439,84,439
440,16,440
441,21,441
442,39,442
443,84,443
444,16,444
445,21,445
446,39,446
447,84,447
448,16,448
449,21,449
450,39,450
451,84,451
452,16,452
453,21,453
454,39,454
455,84,455
456,16,456
457,21,457
458,39,458
459,84,459
460,16,460
461,21,461
462,39,462
463,84,463
464,16,464
465,21,465
466,39,466
467,84,467
468,16,468
469,21,469
470,39,470
471,84,471
472,16,472
473,21,473
474,39,474
475,84,475
476,16,476
477,21,477
478,39,478
479,84,479
480,16,480
481,21,481
482,39,482
483,84,483
484,16,484
485,21,485
486,39,486
487,84,487
488,16,488
489,21,489
490,39,490
491,84,491
492,16,492
493,21,493
494,39,494
495,84,495
496,16,496
497,21,497
498,39,498
499,84,499
500,16,500
501,21,501
502,39,502
503,84,503
504,16,504
505,21,505
506,39,506
507,84,507
508,16,508
509,21,509
510,39,510
511,84,511
512,16,512
513,21,513
514,39,514
515,84,515
